#(1.0000,1.0000) :(complex)
%(1.0000,2.0000*pi) :(polar)
#(1.0000,0.0000) :(complex)
%(2.0000,0.0000*pi) :(polar)
#(3.0000,0.0000) :(complex)
%(4.0000,0.0000*pi) :(polar)
cast: %(14.1421,0.2500*pi) 
cast: #(0.0000,1.0000) 
cast: #(5.0000,5.0000) 
#(1.0000,2.0000) :(complex)
%(3.0000,1.2732*pi) :(polar)
#(2.0000,2.0000) :(complex)
%(3.6389,0.2440*pi) :(polar)
#(0.5000,2.0000) :(complex)
%(0.8424,0.4848*pi) :(polar)
#(-5.0000,10.0000) :(complex)
%(4.0000,0.6000*pi) :(polar)
#(2.0000,0.0000) :(complex)
%(1.2500,-0.2500*pi) :(polar)
#(3.0000,4.0000) :(complex)
#(1.0000,1.0000) :(complex)
#(-5.0000,5.0000) :(complex)
#(1.0000,1.0000) :(complex)
%(5.0000,1.0000*pi) :(polar)
%(4.0000,1.0000*pi) :(polar)
%(8.0000,2.0000*pi) :(polar)
%(4.0000,1.0000*pi) :(polar)
Math.j: #(0.0000,1.0000) 
1.000000 :(float)
2.000000 :(float)
2.000000 :(float)
3.141593 :(float)
10 :(int)
#(0.0000,0.0000) :(complex)
#(10.0000,11.0000) :(complex)
10 :(int)
%(0.0000,0.0000*pi) :(polar)
%(5.0000,1.0000*pi) :(polar)
5.000000 :(float)
1.000000 2.000000 
3.000000 3.141593 
1.000000 1.000000 
#(5.0000,5.0000) 5.000000 5.000000 
%(2.2361,0.3524*pi) %(5.0000,0.2952*pi) %(7.8102,0.2789*pi) 
#(1.0000,2.0000) #(3.0000,4.0000) #(5.0000,6.0000) 
